methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_OR7C2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR6C1,rnaseq_gene__GENE_LGALS13,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR10G7,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR5H14,methylation_gene__GENE_SLC25A38,rnaseq_gene__GENE_LINC00879,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_LCN9,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR2M2,target
0.017220803,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.1129357,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,0.033541624,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
0.021450013,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.12841676,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.1908334,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.03824626,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,3.953577,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.03623637,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.11371964,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.13719091,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.15082085,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.17312069,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,0
-0.043113712,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.09174328,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.12725689,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.018633103,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.047283895,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.10309163,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
0.028528547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,4.607397,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,19.407091,-0.06255233,-0.06326722,-0.06442818,-0.05012265,6.306638,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.0035991082,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
0.036636822,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,3.4305658,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.034375213,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.030997496,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.18562752,21.954546,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.07535891,-0.0667128,6.8556433,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.057022296,-0.07558587,21.763823,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
0.023298666,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.088648185,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.09616154,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.097320154,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.07753627,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.12343747,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.061299186,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.07308428,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.13919787,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,2.9749098,0
-0.021006975,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.121533655,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.022365037,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
0.023968397,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.0074836295,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.16277897,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
-0.01346346,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.063628696,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.008326071,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,0
0.113633946,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.049238726,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,3.6696568,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,0
0.0056816144,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.052091867,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.053821985,-0.054073565,-0.05567632,-0.056146845,-0.057143763,-0.057309687,-0.059761662,-0.06115482,-0.061227385,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.038808353,-0.0667128,-0.0687474,-0.048834685,-0.049069166,-0.07768564,-0.07904671,-0.08251828,-0.056271918,-0.056040857,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.10968065,-0.07558587,-0.0510505,-0.05731347,-0.06581708,-0.051538043,-0.051617697,-0.05162177,-0.05769207,-0.07261519,-0.06415578,-0.06333108,-0.051879484,-0.0713572,1
