methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_OR4A15,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_IFNA6,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR10G8,methylation_gene__GENE_SLC25A38,rnaseq_gene__GENE_OR10J1,methylation_gene__GENE_DECR1,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR6K2,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR2M2,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_OR4K14,methylation_gene__GENE_ZNF33B,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR10G7,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_C20ORF79,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR6C4,target
-0.020054905,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.07200589,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.1048379,-0.05666739,-0.040104978,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,0.04662083,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.125415,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
-0.020653166,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.10344407,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.08167209,-0.05666739,-0.046601612,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.07862403,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,20.52039,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.079845965,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.15993252,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.07156912,-0.05666739,-0.29146528,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.13770767,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.22839329,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.021247076,-0.045454547,21.954544,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.15081556,-0.048834685,9.341253,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.0357861,-0.05666739,-0.30276087,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.016819559,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.13966706,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
-0.043702632,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.12035749,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.1131445,-0.05666739,-0.31106722,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.10831819,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.09944615,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.0721223,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.16861615,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.09115242,-0.05666739,-0.15242203,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.12622604,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.17303815,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
0.0015291095,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.09803772,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.05198398,-0.05666739,-0.083842725,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.29838875,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.23972481,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
0.040544353,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,0.09153334,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.1362234,-0.05666739,0.052447498,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,0.27010855,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,0.17061827,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
-0.016308555,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.060155958,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.15722573,-0.05666739,-0.07080273,-0.056040857,2.355827,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.038175344,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,0.08788743,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
0.043815576,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,0.11307649,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.05657627,-0.05666739,0.026000343,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.15979291,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.23132214,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
0.035727594,21.954548,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,0.034311686,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.21484675,-0.05666739,-0.089828126,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.16553602,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.387656,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.0008213286,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.014978986,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.1284448,-0.05666739,-0.11349873,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.14200546,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.21084069,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,0
0.000888048,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,0.050900307,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.0601001,-0.05666739,0.031175422,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.08049678,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,0.05208177,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.09996984,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.19619767,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.067542,-0.05666739,-0.24760407,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.19216064,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,0.027559217,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.09460564,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,-0.17728686,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,0.2980936,-0.05666739,-0.26753116,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.18376198,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,-0.19498542,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
-0.031162169,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,0.06433635,-0.048834685,7.015235,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.045371976,-0.05666739,-0.25873724,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,-0.11827869,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,0.006621562,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
0.058384474,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.049290735,-0.05043294,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05300669,-0.053821985,-0.05567632,-0.055902746,-0.056146845,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.061227385,-0.06255233,-0.06267829,0.16670786,-0.048834685,-0.07256462,-0.07370518,-0.049069166,-0.05606167,-0.058577605,-0.024897695,-0.05666739,0.07662036,-0.056040857,-0.06581708,-0.05687186,-0.06548551,-0.050556514,-0.050556514,-0.050601136,0.10888575,-0.05513623,-0.06154955,-0.051538043,-0.051617697,-0.057309687,-0.051879484,-0.0713572,-0.068801284,-0.052358013,0.06469979,-0.052545313,-0.07904671,-0.087317266,-0.06493661,-0.052857853,-0.05298958,-0.056271918,-0.05306043,-0.05631719,-0.072520256,1
