methylation_gene__GENE_ZNF354A,rnaseq_gene__GENE_TEX36-AS1,rnaseq_gene__GENE_OR2T12,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4K15,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR51G1,rnaseq_gene__GENE_CT47A10,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR2T1,rnaseq_gene__GENE_SCARNA23,rnaseq_gene__GENE_OR4D9,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_CT47A9,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_GLYCAM1,rnaseq_gene__GENE_TEX28,rnaseq_gene__GENE_SNORA30,rnaseq_gene__GENE_LCE3C,rnaseq_gene__GENE_GPHB5,rnaseq_gene__GENE_HSFX1,rnaseq_gene__GENE_SCARNA14,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_PPIAL4B,rnaseq_gene__GENE_CDX4,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_OR52J3,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4M1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_FLJ44082,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_PRR21,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_KRTAP19-6,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_REXO1L6P,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR6C68,rnaseq_gene__GENE_TBC1D21,rnaseq_gene__GENE_LINC01020,rnaseq_gene__GENE_OR13C8,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_PRR23B,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_MT4,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_KRTAP21-1,rnaseq_gene__GENE_OR5K3,rnaseq_gene__GENE_OR5K4,rnaseq_gene__GENE_SNAR-C4,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_SCGB1D4,rnaseq_gene__GENE_OR4F17,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_FGF6,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_CST8,rnaseq_gene__GENE_KIF2B,rnaseq_gene__GENE_OR10AG1,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_OR8H2,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_RBMY3AP,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_KRTAP9-8,rnaseq_gene__GENE_SCARNA8,rnaseq_gene__GENE_CETN1,rnaseq_gene__GENE_MYF5,rnaseq_gene__GENE_BIRC8,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_SCARNA11,rnaseq_gene__GENE_PLAC1L,rnaseq_gene__GENE_C7ORF66,rnaseq_gene__GENE_RNASE9,rnaseq_gene__GENE_CYLC2,methylation_gene__GENE_EIF4G1,rnaseq_gene__GENE_CT47A6,rnaseq_gene__GENE_TTTY6B,methylation_gene__GENE_SLC38A2,rnaseq_gene__GENE_KRTAP9-2,methylation_gene__GENE_C18ORF19;RNMT,rnaseq_gene__GENE_SCGB1D1,methylation_gene__GENE_ZMYND19,rnaseq_gene__GENE_CT47A11,rnaseq_gene__GENE_MYT1L-AS1,rnaseq_gene__GENE_GUCA1C,methylation_gene__GENE_IPPK,target
0.0787117,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.47070172,-0.1007914,-0.07152144,-0.090561494,-0.06951823,0.0485704,-0.08007545,0.34767333,-0.07051628,-0.06268985,-0.09721598,0.78375167,0
-0.51164585,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,19.165253,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.43974525,-0.1007914,-0.07152144,-0.2627884,-0.06951823,-0.026830383,-0.08007545,-0.21549217,-0.07051628,-0.06268985,-0.09721598,0.06371701,1
0.23580933,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,0.10474328,-0.1007914,-0.07152144,0.021722684,-0.06951823,0.41592366,-0.08007545,-0.09389144,-0.07051628,-0.06268985,-0.09721598,0.19506685,1
-0.29637703,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,3.3332143,-0.1007914,-0.07152144,1.2035476,-0.06951823,0.16501966,-0.08007545,1.1478004,-0.07051628,-0.06268985,-0.09721598,20.474989,0
0.24237394,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,22.5389,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,1.1224368,-0.1007914,-0.07152144,2.3350945,-0.06951823,0.34828648,-0.08007545,0.24225697,-0.07051628,-0.06268985,-0.09721598,0.11325545,1
-0.4348018,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.64871967,-0.1007914,-0.07152144,-0.3888303,-0.06951823,-0.5854012,-0.08007545,-0.27506983,-0.07051628,-0.06268985,-0.09721598,0.14121012,1
0.3275789,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,21.33493,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,0.34613466,-0.1007914,-0.07152144,0.29680568,-0.06951823,0.23127167,-0.08007545,0.037624396,-0.07051628,-0.06268985,-0.09721598,-0.24313015,0
-0.3866497,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.42855394,-0.1007914,-0.07152144,0.69811153,-0.06951823,0.17818697,1.7655325,-0.27199405,-0.07051628,-0.06268985,-0.09721598,0.058838975,0
-0.20323034,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,13.926421,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.22620206,-0.1007914,-0.07152144,0.01546636,-0.06951823,-0.17010833,-0.08007545,0.20559596,-0.07051628,-0.06268985,-0.09721598,0.13959464,0
-0.13070497,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,22.538898,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.63828385,-0.1007914,-0.07152144,0.10428188,-0.06951823,0.5468244,-0.08007545,-0.009257759,-0.07051628,-0.06268985,-0.09721598,0.021884317,0
0.17493282,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,0.4083571,-0.1007914,-0.07152144,0.4509646,-0.06951823,0.15417358,-0.08007545,0.3178163,-0.07051628,-0.06268985,-0.09721598,0.6295053,1
0.015057388,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,0.011055919,-0.1007914,-0.07152144,0.07842357,-0.06951823,0.7502339,-0.08007545,0.2916934,-0.07051628,-0.06268985,-0.09721598,0.16513075,1
-0.6196379,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.70805764,-0.1007914,2.9202476,0.041813392,-0.06951823,0.28183997,-0.08007545,-0.35357815,-0.07051628,-0.06268985,-0.09721598,0.19798067,1
-0.6009771,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.6464139,-0.1007914,-0.07152144,-0.66767335,-0.06951823,-0.61402595,-0.08007545,0.1326637,-0.07051628,-0.06268985,-0.09721598,0.42693198,0
-0.733282,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,13.168225,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,15.790187,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,-0.21861766,-0.1007914,-0.07152144,-0.2743212,-0.06951823,-0.007103703,-0.08007545,-0.1774926,-0.07051628,-0.06268985,-0.09721598,0.076796785,1
0.075514674,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,0.6600647,-0.1007914,-0.07152144,0.04219371,-0.06951823,0.5502336,-0.08007545,-0.09415774,-0.07051628,-0.06268985,-0.09721598,0.37583616,1
0.25916535,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.04428074,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.04428075,-0.044280745,-0.044280745,-0.04428075,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.044280745,-0.04428074,-0.044280745,-0.044280745,-0.044280745,-0.051931962,-0.056222294,-0.056256305,-0.05653216,-0.05709027,-0.057659455,-0.058390062,-0.05845271,-0.059154127,-0.059709486,-0.05995802,-0.060371567,-0.06056062,-0.06097022,-0.06100211,-0.061173018,-0.06135472,-0.061562493,-0.061878715,-0.06199895,-0.06208287,-0.062245425,-0.062390093,-0.06239218,-0.06258341,-0.06260157,-0.0626049,-0.06267638,-0.06263095,-0.06268192,-0.06267782,-0.06869581,-0.0720785,-0.07551869,-0.07620693,-0.0613941,-0.07974113,-0.0843408,-0.086499214,-0.08684252,-0.09038089,-0.09052918,-0.10227383,0.028352896,-0.1007914,-0.07152144,0.14874664,-0.06951823,0.3735085,-0.08007545,-0.23170136,-0.07051628,-0.06268985,-0.09721598,0.26992756,1
